created_at,id_str,full_text,quote_count,reply_count,retweet_count,favorite_count,lang,user_id_str,conversation_id_str,username,tweet_url
Mon Mar 27 23:59:09 +0000 2023,1640503757552369664,"Exco PSSI, Arya Sinulingga membantah kabar Piala Dunia U-20 2023 akan diselenggarakan di Peru.  Dirinya mengatakan belum ada surat resmi dari FIFA mengenai pembatalam drawing Pildun U-20 2023 , apalagi pengurungan niat menggelar ajang tersebut di Indonesia #MostUpdate1058 https://t.co/GPhtPMuQSg",0,0,0,1,in,85805755,1640503757552369664,most1058,https://twitter.com/most1058/status/1640503757552369664
Mon Mar 27 23:55:55 +0000 2023,1640502943874191360,"@Paltiwest Lebih baik dipindah Piala Dunia U 20 dari pada menimbulkan keributan di Negeri ini,walau sanksi FIFA tdk mengikutkan PSSI ke ajang Internasional pasa berikutnya,kita harus siap",0,0,0,0,in,1135490339391672325,1640317462523842560,MangasiPanggab2,https://twitter.com/MangasiPanggab2/status/1640502943874191360
Mon Mar 27 23:55:52 +0000 2023,1640502931660103686,"FIFA membatalkan drawing pembagian grup Piala Dunia U-20 yang seharusnya digelar di Bali pada (31/3) buntut sejumlah penolakan atas tim nasional Israel. Lebih lanjut, wartawan senior olahraga Indonesia Yesayas Oktavianus menyebut FIFA sudah membatalkan ... https://t.co/Q38rSGOwVB",0,0,0,4,in,135783107,1640502931660103686,detiksport,https://twitter.com/detiksport/status/1640502931660103686
Mon Mar 27 23:53:29 +0000 2023,1640502330264276992,"@Dennysiregar7 Berarti tidak percaya komitmen TNI-Polri dalam menjaga keamanan dan ketertiban Piala Dunia U-20 di Indonesia  ?",0,0,0,0,in,1634857533189001218,1640006653767725057,DaltonSembirin1,https://twitter.com/DaltonSembirin1/status/1640502330264276992
Mon Mar 27 23:49:39 +0000 2023,1640501364886237189,"Caper, Baper, Tantrum dimana-mana, dan Cari Gara-gara.... &gt &gt &gt  Wali Kota Bengkulu Tolak Israel Bermain di Piala Dunia U-20 https://t.co/AWkdIT06N0 via @KompasTV @kompascom",0,0,0,1,in,549855423,1640501364886237189,5kiOnD1splay,https://twitter.com/5kiOnD1splay/status/1640501364886237189
Mon Mar 27 23:40:37 +0000 2023,1640499091481427968,"@Ekagud1 @SakitPe14248653 @Adi_8002 Yg standar ganda itu FIFA, aturan nya bisa melakukan pencoret Rusia ikut serta piala dunia di Qatar, tetapi kenapa pada zionis Israel FIFA tidak mencoret zionis Israel ikut piala dunia u-20... Yg mana sampai sekarang ini zionis Israel masih menginvasi palestina..",0,2,0,2,in,1609393019022893056,1640264684942274560,nepriadi74,https://twitter.com/nepriadi74/status/1640499091481427968
Mon Mar 27 23:31:50 +0000 2023,1640496880848191488,"I Wayan Sukadana berharap Presiden Jokowi "turun gunung" agar masalah Piala Dunia U-20 2023 terselesaikan.  #U20WorldCupEMTEK #U20WorldCupKLY #U20WorldCupBolacom  https://t.co/PAIYC2jbTT",0,0,0,0,in,1486284086,1640496880848191488,bolacomID,https://twitter.com/bolacomID/status/1640496880848191488
Mon Mar 27 23:31:49 +0000 2023,1640496878486958081,"Reaksi Shin Tae-yong, Drawing Piala Dunia U-20 Batal dan Nasib Timnas Indonesia U-20  https://t.co/Q8ERiG0AiK tidak perlu gelisah Pak, itulah negeri ku",0,0,0,0,in,3273171655,1640496878486958081,33fd17e2faec422,https://twitter.com/33fd17e2faec422/status/1640496878486958081
Mon Mar 27 23:30:25 +0000 2023,1640496526974939137,"Gus Wagub : Saya sepakat, bahwa penyelenggaraan (Piala Dunia U-20) ini tetap bisa berjalan tanpa kita mengorbankan komitmen mewujudkan kemerdekaan Palestina. #GusYasin #PanglimaSGN #SantriGayengNusantara #TajYasin #WagubJateng @TajYasinMZ https://t.co/DYLR9tOWOF",2,0,5,4,in,1594374715682230272,1640496526974939137,SgnBanjarnegara,https://twitter.com/SgnBanjarnegara/status/1640496526974939137
Mon Mar 27 23:30:00 +0000 2023,1640496423195013123,"Meski Drawing Batal, FIFA Tetap Lanjutkan Verifikasi Stadion Piala Dunia U-20 2023 di Indonesia https://t.co/dakLhXntlc",0,0,0,4,in,85537477,1640496423195013123,Bolanet,https://twitter.com/Bolanet/status/1640496423195013123
Mon Mar 27 23:29:54 +0000 2023,1640496395156062213,"Ia sepakat dan mendukung penuh Gubernur Jateng, Ganjar Pranowo yang meminta panitia bersama pihak terkait agar mengupayakan langkah terobosan piala dunia U-20 tanpa kehadiran timnas Israel di Indonesia. #GusYasin #PanglimaSGN #SantriGayengNusantara #TajYasin #WagubJateng",1,0,4,3,in,1594374715682230272,1640495902032027648,SgnBanjarnegara,https://twitter.com/SgnBanjarnegara/status/1640496395156062213
Mon Mar 27 23:28:28 +0000 2023,1640496035117285376,"Wakil Gubernur Jawa Tengah, mendukung penuh sikap Gubernur Jawa Tengah Ganjar Pranowo menolak kehadiran Timnas Israel dalam Piala Dunia U-20 yang akan di gelar di Indonesia. #GusYasin #PanglimaSGN #SantriGayengNusantara #TajYasin #WagubJateng @TajYasinMZ",1,0,4,3,in,1594374715682230272,1640495902032027648,SgnBanjarnegara,https://twitter.com/SgnBanjarnegara/status/1640496035117285376
Mon Mar 27 23:27:56 +0000 2023,1640495902032027648,"Dukung Ganjar, Gus Yasin Juga Ingin Piala Dunia  U-20 Tanpa Israel  #GusYasin #PanglimaSGN #SantriGayengNusantara #TajYasin #WagubJateng @TajYasinMZ https://t.co/DoCAslOyJC",1,5,11,11,in,1594374715682230272,1640495902032027648,SgnBanjarnegara,https://twitter.com/SgnBanjarnegara/status/1640495902032027648
Mon Mar 27 23:26:02 +0000 2023,1640495422946037760,"Shin Tae-yong Gelisah soal Nasib Piala Dunia U-20 2023, Merasa Sia-sia jika Batal https://t.co/353wEGL1nH",7,23,7,33,in,71436318,1640495422946037760,KompasTV,https://twitter.com/KompasTV/status/1640495422946037760
Mon Mar 27 23:22:35 +0000 2023,1640494555903717376,"Pelatih timnas Indonesia Shin Tae-yong ikut was-was mendengar kabar tuan rumah Piala Dunia U-20 dipindahkan dari Indonesia. Acara drawing yang dibatalkan FIFA, menambah kekhawatiran pelatih asal Korea Selatan tersebut. Apalagi muncul kabar Peru sudah… https://t.co/mvygTDIvwA",0,1,1,1,in,46693036,1640494555903717376,inilahdotcom,https://twitter.com/inilahdotcom/status/1640494555903717376
Mon Mar 27 23:18:04 +0000 2023,1640493418794328067,"@Dennysiregar7 300 T dan blunder junjungan anjing2 Buzer soal piala dunia U 20 😀😀😀😀 untuk pengalihan isu anjing Buzer masih jualan teroras teroris 😀😀😀😀 kami tdk dibayar untuk cerdas bukan seperti anjing Buzer dibayar buat gublok dan tolol 😀",0,4,1,11,in,1548583169573523456,1640384073700081670,Abenk12356649,https://twitter.com/Abenk12356649/status/1640493418794328067
Mon Mar 27 23:17:25 +0000 2023,1640493256030175232,"Yg Jelas Mereka2 yg Melarang Tim Olah raga israel bermain yg otaknya gak waras yg tidak bisa membandingkan mana politik mana olah raga..  https://t.co/cBhsJb99v9  Israel ditentang sana-sini untuk berlaga di Piala Dunia U-20 2023 di Indonesia. Siapa saja yang menolaknya?",0,0,0,0,in,1460933578187960323,1640493256030175232,RudiRud37574934,https://twitter.com/RudiRud37574934/status/1640493256030175232
Mon Mar 27 23:16:07 +0000 2023,1640492925749710848,"#TimnasIndonesia_U20 sekalian ya mau main SBG tuan rumah utk gelaran piala dunia u_20, (2023), eh musim tahun politik.",0,0,0,0,in,346996550,1640492925749710848,kholilahmad,https://twitter.com/kholilahmad/status/1640492925749710848
Mon Mar 27 23:15:00 +0000 2023,1640492646241284096,""Saya berharap Piala Dunia U-20 2023 bisa berjalan lancar di Indonesia, Apalagi, Piala Dunia U-20 juga untuk kemajuan sepak bola Indonesia. Itu penting," tutur Shin Tae-yong.  #U20WorldCupEMTEK #U20WorldCupKLY #U20WorldCupBolacom  https://t.co/xicMIpXXcc",0,0,0,1,in,1486284086,1640492646241284096,bolacomID,https://twitter.com/bolacomID/status/1640492646241284096
Mon Mar 27 23:13:35 +0000 2023,1640492288735592448,"Drawing Piala Dunia U-20 2023 Dibatalkan Timnas Indonesia U-20 Tetap Lanjutkan TC di Jakarta  https://t.co/XzlW30gRJ5",0,0,1,1,in,55507370,1640492288735592448,tvOneNews,https://twitter.com/tvOneNews/status/1640492288735592448
Mon Mar 27 23:13:03 +0000 2023,1640492156048805890,"Respons Shin Tae Yong Soal Pembatalan Drawing Piala Dunia U-20 2023, Gelisah #ShinTaeYong https://t.co/jKgRu4QEOH",0,0,0,0,in,79130206,1640492156048805890,jpnncom,https://twitter.com/jpnncom/status/1640492156048805890
Mon Mar 27 23:12:06 +0000 2023,1640491916222517256,"Solo Siap Gantikan Bali Jadi Tuan Rumah Drawing Piala Dunia U-20 https://t.co/QAPAu3SnfM",0,0,0,6,in,587188129,1640491916222517256,BennyValentinus,https://twitter.com/BennyValentinus/status/1640491916222517256
Mon Mar 27 23:06:48 +0000 2023,1640490581141880832,"1. Membunuh 135 suporter bola 2. Pembunuhnya bebas 3. 135 nyawa dilupakan 4. Berharap masih jadi tuan rumah Piala Dunia U-20  HIPOKRIT FASIK PECUNDANG TEMPE ...dan KAPITALIS https://t.co/uBAgkptsGO",0,0,1,2,in,15644856,1640490581141880832,faqihaddien,https://twitter.com/faqihaddien/status/1640490581141880832
Mon Mar 27 23:04:41 +0000 2023,1640490049429962752,"Rumor Pembatalan Piala Dunia U-20 Indonesia Muncul, FIFA Kebut Inspeksi Venue: Ada Apa?  Rumor pembatalan Piala Dunia U-20 Indonesia muncul, namun FIFA malah kebut inspeksi venue. Simak ulasannya di sini.  https://t.co/nfOUAOT362",0,0,0,0,in,1565270466238902274,1640490049429962752,kontekscoid,https://twitter.com/kontekscoid/status/1640490049429962752
Mon Mar 27 23:04:35 +0000 2023,1640490024063082496,"Drawing Piala Dunia U-20 Batal Digelar, FIFA Tetap Cek Kesiapan Stadion di Bali https://t.co/gfVSpKoI86",0,0,0,0,in,155169715,1640490024063082496,soloposdotcom,https://twitter.com/soloposdotcom/status/1640490024063082496
Mon Mar 27 23:04:33 +0000 2023,1640490015125024768,"Piala Dunia U-20 Terancam Batal, Asprov PSSI Bali: Semuanya Bisa Hancur Berantakan https://t.co/ZBuG1diWhw",9,24,7,24,in,71436318,1640490015125024768,KompasTV,https://twitter.com/KompasTV/status/1640490015125024768
Mon Mar 27 22:58:34 +0000 2023,1640488511877857282,"Sebelumnya I Wayan Koster merupakan salah satu tokoh yang menyurati Kemenpora dan keberatan terkait Israel yang masuk dalam Piala Dunia U 20 2023.  #PenolakanIsrael #PialaDuniaU20 #Israel #IWayanKoster #GubernurBali #Bali https://t.co/FVkLECF5CH",0,0,0,0,in,1315563908170608641,1640488511877857282,Portal_PWT,https://twitter.com/Portal_PWT/status/1640488511877857282
Mon Mar 27 22:58:15 +0000 2023,1640488432437805057,"Memberikan izin kepada Israel 🇮🇱 untuk ikut serta dalam perhelatan Piala Dunia U-20 di Indonesia 🇮🇩, itu sama saja menghianati konstitusi kita seperti yg tercantum dlm UUD 1945, cita² luhur bangsa kita, dan juga komitmen pendiri bangsa kita (Ir.Soekarno) #FreePalestine2023 https://t.co/h1bpxRwFlc",0,0,0,1,in,1501234571530031107,1640488432437805057,MoehammadRa,https://twitter.com/MoehammadRa/status/1640488432437805057
Mon Mar 27 22:58:04 +0000 2023,1640488387210539008,"Gubernur Koster 'Cuci Tangan' Usai FIFA Batalkan Drawing Piala Dunia U-20 di Bali: 'Jangan Tanya Saya!' https://t.co/CCR6UVOe2j",0,0,0,0,in,1225432911899324419,1640488387210539008,RepelitaO,https://twitter.com/RepelitaO/status/1640488387210539008
Mon Mar 27 22:55:34 +0000 2023,1640487755498270720,"Indonesia tengah mencari solusi terkait penolakan yang meluas terhadap keikutsertaan tim nasional Israel dalam Piala Dunia U-20 yang akan diselenggarakan di Indonesia. Pelaksana tugas Menteri Pemuda dan Olahraga, Muhadjir Effendy menyampaikan bahwa… https://t.co/KkFWQ7WMuA",0,0,0,1,in,46693036,1640487755498270720,inilahdotcom,https://twitter.com/inilahdotcom/status/1640487755498270720
Mon Mar 27 22:54:12 +0000 2023,1640487411804426245,"Indonesia bakal batal jadi tuan rumah Piala Dunia U-20?",0,0,0,0,in,96558191,1640487411804426245,Henzdroid,https://twitter.com/Henzdroid/status/1640487411804426245
Mon Mar 27 22:52:03 +0000 2023,1640486871422873600,"Ada yang Dihapus dari Situs FIFA, Bagaimana Nasib Piala Dunia U-20 2023 di Indonesia? #PialaDuniaU-20 https://t.co/R4QKXqOv2g",0,0,0,0,in,79130206,1640486871422873600,jpnncom,https://twitter.com/jpnncom/status/1640486871422873600
Mon Mar 27 22:50:00 +0000 2023,1640486354172665862,"Drawing Batal, Shin Tae-yong Berharap Piala Dunia U-20 2023 di Indonesia Tidak Dibatalkan https://t.co/PLtJe4tqso",0,2,0,5,in,85537477,1640486354172665862,Bolanet,https://twitter.com/Bolanet/status/1640486354172665862
Mon Mar 27 22:48:24 +0000 2023,1640485950940758016,"FIFA Tetap Inspeksi ke Stadion-stadion Piala Dunia U-20 Meski Drawing Batal via @@viral_sumsel https://t.co/4SlNo6D5am",0,0,0,0,in,1202790304224432129,1640485950940758016,MubaTerkini,https://twitter.com/MubaTerkini/status/1640485950940758016
Mon Mar 27 22:48:18 +0000 2023,1640485929247965184,"FIFA Tetap Inspeksi ke Stadion-stadion Piala Dunia U-20 Meski Drawing Batal via @@viral_sumsel https://t.co/3PXGC2LrLe",0,0,0,0,in,235843152,1640485929247965184,editriono1000,https://twitter.com/editriono1000/status/1640485929247965184
Mon Mar 27 22:47:07 +0000 2023,1640485629917274113,"FIFA Tetap Inspeksi ke Stadion-stadion Piala Dunia U-20 Meski Drawing Batal via @@viral_sumsel https://t.co/SHRSPNwDqr",0,0,0,0,in,1202119520262819841,1640485629917274113,viral_sumsel,https://twitter.com/viral_sumsel/status/1640485629917274113
Mon Mar 27 22:45:00 +0000 2023,1640485095818801152,"Pembatalan drawing Piala Dunia U-20 2023 berdampak ke mana-mana. Satu di antaranya adalah kejelasan pemusatan latihan (TC) Timnas Indonesia U-20 di Korea Selatan.  #U20WorldCupEMTEK #U20WorldCupKLY #U20WorldCupBolacom  https://t.co/2TcCDaSo8J",0,0,0,1,in,1486284086,1640485095818801152,bolacomID,https://twitter.com/bolacomID/status/1640485095818801152
Mon Mar 27 22:42:03 +0000 2023,1640484355675131904,"Gubernurnya Tolak Israel, PSSI Bali: Semoga Indonesia Tetap Jadi Tuan Rumah Piala Dunia U-20 https://t.co/hSqonHBIxS",4,11,7,13,in,71436318,1640484355675131904,KompasTV,https://twitter.com/KompasTV/status/1640484355675131904
Mon Mar 27 22:39:09 +0000 2023,1640483625815744512,"Sudah 2 Negara Siap Gantikan Indonesia sebagai Tuan Rumah Piala Dunia U-20 https://t.co/oioDO9lhtA",0,0,7,7,in,1229518084773277698,1640483625815744512,MediaKomando,https://twitter.com/MediaKomando/status/1640483625815744512
Mon Mar 27 22:38:34 +0000 2023,1640483478935580674,"Drawing Piala Dunia U-20 2023 Resmi Dibatalkan, Arya Sinulingga: Tidak Bisa Dilaksanakan https://t.co/IGZvTXUxDo",0,0,7,6,in,1229518084773277698,1640483478935580674,MediaKomando,https://twitter.com/MediaKomando/status/1640483478935580674
Mon Mar 27 22:38:24 +0000 2023,1640483434484346880,"Berbagai upaya terus dilakukan agar penyelenggaraan Piala Dunia U-20 2023 tetap berlangsung di Indonesia. Konsekuensi berat menanti bila Indonesia batal menjadi tuan rumah ajang tersebut.  https://t.co/2XUZLrYuRc   #Olahraga #AdadiKompas",0,0,0,1,in,255866913,1640483434484346880,hariankompas,https://twitter.com/hariankompas/status/1640483434484346880
Mon Mar 27 22:36:03 +0000 2023,1640482845276930048,"PSSI akhirnya memberikan respons terkait isu yang menyebutkan bahwa status tuan rumah Indonesia dalam Piala Dunia U-20 beralih ke Peru, menyusul pembatalan pengundian grup yang semestinya diadakan pada 31 Maret di Bali. Anggota Executive Committee PSSI,… https://t.co/fNtkdHNwcF",0,0,0,1,in,46693036,1640482845276930048,inilahdotcom,https://twitter.com/inilahdotcom/status/1640482845276930048
Mon Mar 27 22:35:46 +0000 2023,1640482773613027328,"Sejumlah Organisasi Tolak Timnas Israel Tampil di Piala Dunia U-20 di Indonesia #LengkapCepatBeritanya #BeritaTerkini #Berita #News #BeritaNasional . https://t.co/Ytw9jPychW",0,0,0,3,in,47274731,1640482773613027328,okezonenews,https://twitter.com/okezonenews/status/1640482773613027328
Mon Mar 27 22:33:37 +0000 2023,1640482230127722496,"Penolakan datang dari pejabat publik, partai politik, dan sejumlah elemen lainnya. Keadaan ini menimbulkan spekulasi bahwa Indonesia bisa mendapatkan sanksi oleh FIFA, apabila Piala Dunia U-20 batal terlaksana.",0,1,1,6,in,1175357460468490251,1640481911134117888,FandomID_,https://twitter.com/FandomID_/status/1640482230127722496
Mon Mar 27 22:33:29 +0000 2023,1640482196829122562,"Bawaslu harus pantengin nih... Isu Israel-Palestina semakin ramai menghiasi gelaran Piala Dunia U-20 di Indonesia.  Kita poling aja, yang setuju Israel tetep main di pildun U20 RETWEET, yg gak setuju LIKE  #JanganGolput https://t.co/O0S3sElink",0,3,23,28,in,1531341312166723585,1640482196829122562,satupersepsi,https://twitter.com/satupersepsi/status/1640482196829122562
Mon Mar 27 22:32:39 +0000 2023,1640481990989471744,"Undian fase grup Piala Dunia U-20 2023 seharusnya digelar di Bali pada tanggal 31 Maret 2023. Agenda tersebut urung terlaksana, setelah terjadi penolakan terhadap keikutsertaan Timnas Israel U-20 di Piala Dunia edisi kali ini.",0,1,1,7,in,1175357460468490251,1640481911134117888,FandomID_,https://twitter.com/FandomID_/status/1640481990989471744
Mon Mar 27 22:32:20 +0000 2023,1640481911134117888,"Indonesia harus kembali berurusan dengan FIFA, setelah drawing fase grup Piala Dunia U-20 2023 batal terlaksana. Jika sampai Piala Dunia U-20 juga batal digelar nantinya, apakah itu berarti kita tinggal menunggu sanksi FIFA untuk Indonesia?   Sebuah utas. https://t.co/qZEcCE9qcQ",0,4,15,69,in,1175357460468490251,1640481911134117888,FandomID_,https://twitter.com/FandomID_/status/1640481911134117888
Mon Mar 27 22:31:00 +0000 2023,1640481572561489922,"Upaya ekstra dilakukan Indonesia agar penyelenggaran Piala Dunia U-20 2023 tetap digelar sesuai jadwal tanpa ada perubahan. Menurut sumber dari lingkar dalam PSSI, Erick Thohir terbang ke Zurich Rabu.  #U20WorldCupEMTEK #U20WorldCupKLY #U20WorldCupBolacom  https://t.co/PPXlloJ6dR",0,1,0,0,in,1486284086,1640481572561489922,bolacomID,https://twitter.com/bolacomID/status/1640481572561489922
Mon Mar 27 22:30:59 +0000 2023,1640481571278028800,"BEM PTNU Tolak Kedatangan Israel pada Piala Dunia U-20: Penjajahan di Atas Dunia Harus Dihapuskan! https://t.co/ZRP5RcW5zj",0,2,9,9,in,1229518084773277698,1640481571278028800,MediaKomando,https://twitter.com/MediaKomando/status/1640481571278028800
Mon Mar 27 22:30:03 +0000 2023,1640481336577380353,"India Disebut Siap Jadi Tuan Rumah Piala Dunia U-20, Langsung Dicibir Warganet Indonesia https://t.co/pbyOrzkCN1",0,0,0,2,in,47596019,1640481336577380353,liputan6dotcom,https://twitter.com/liputan6dotcom/status/1640481336577380353